problemSize,nProcessors,BCRSolveTime,spluSolveTime,Error,Parallel time,Sequential time
68,1,0.0074634552001953125,0.0003211498260498047,6.025341735913475e-15,0,0.007399320602416992
68,2,0.03257894515991211,0.0001323223114013672,6.0513680107447446e-15,0.024774789810180664,0.007394552230834961
68,4,0.032217979431152344,0.00019288063049316406,7.234482851381405e-15,0.024505615234375,0.007280826568603516
68,8,0.04750490188598633,0.0004189014434814453,8.441176201734287e-15,0.037439584732055664,0.009776830673217773
68,16,0.055084943771362305,0.0001850128173828125,0.0,0.03859686851501465,0.01613593101501465
132,1,0.01058816909790039,0.00022912025451660156,2.3216275946960226e-14,0,0.010536909103393555
132,2,0.027904033660888672,0.0001773834228515625,2.3230559855440443e-14,0.020966053009033203,0.0065076351165771484
132,4,0.038242340087890625,0.00021505355834960938,2.41630772613981e-14,0.029720067977905273,0.008089065551757812
132,8,0.056272268295288086,0.0004780292510986328,2.5380215136549596e-14,0.0446467399597168,0.011135101318359375
132,16,0.0673375129699707,0.00045418739318847656,2.908741557233676e-14,0.05173683166503906,0.015183210372924805
516,1,0.02578878402709961,0.0005648136138916016,1.588665648637204e-13,0,0.025728225708007812
516,2,0.04726386070251465,0.0004868507385253906,1.5883047561930222e-13,0.040781259536743164,0.0061528682708740234
516,4,0.05120515823364258,0.000743865966796875,1.602603299629811e-13,0.04348921775817871,0.007269382476806641
516,8,0.061310529708862305,0.0007753372192382812,1.6600240959895476e-13,0.05047178268432617,0.010256052017211914
516,16,0.09183406829833984,0.001634359359741211,1.5908052025147452e-13,0.07339310646057129,0.017870187759399414
1028,1,0.04502463340759277,0.0009417533874511719,4.410149621587082e-13,0,0.04495716094970703
1028,2,0.05908966064453125,0.0009024143218994141,4.398240157232266e-13,0.053234100341796875,0.005415439605712891
1028,4,0.06520628929138184,0.000827789306640625,4.4624901386225366e-13,0.05666399002075195,0.008068561553955078
1028,8,0.08160853385925293,0.0020020008087158203,4.3578595694054974e-13,0.0700533390045166,0.011029243469238281
1028,16,0.09653186798095703,0.001346588134765625,4.581983841561253e-13,0.0792536735534668,0.016214609146118164
2052,1,0.09697127342224121,0.0037775039672851562,1.2126454275752147e-12,0,0.09684276580810547
2052,2,0.08288264274597168,0.00164794921875,1.2093318559129727e-12,0.07624197006225586,0.006211757659912109
2052,4,0.08940291404724121,0.0037589073181152344,1.2171687577450105e-12,0.0822305679321289,0.0065648555755615234
2052,8,0.09994101524353027,0.0038018226623535156,1.2241739984969505e-12,0.08638834953308105,0.012795448303222656
2052,16,0.11418747901916504,0.0034737586975097656,1.194508093483045e-12,0.0975186824798584,0.015905380249023438
4100,1,0.15859675407409668,0.004000663757324219,3.3577018396059493e-12,0,0.15844035148620605
4100,2,0.12788915634155273,0.0028867721557617188,3.3552183962203826e-12,0.12051725387573242,0.006951332092285156
4100,4,0.11044573783874512,0.006928443908691406,3.368147469514294e-12,0.10251235961914062,0.007387876510620117
4100,8,0.11891412734985352,0.007170677185058594,3.3683223918404555e-12,0.10865926742553711,0.00941324234008789
4100,16,0.14234447479248047,0.007134675979614258,3.390243259289896e-12,0.12385082244873047,0.01751399040222168
8196,1,0.30603456497192383,0.010706901550292969,9.370799451717671e-12,0,0.3059117794036865
8196,2,0.19481468200683594,0.005470752716064453,9.368495408162329e-12,0.18714022636413574,0.0072023868560791016
8196,4,0.15634536743164062,0.008412599563598633,9.382673957536255e-12,0.14887309074401855,0.007038116455078125
8196,8,0.15680932998657227,0.014113187789916992,9.397174659532935e-12,0.14366888999938965,0.012311697006225586
8196,16,0.17472577095031738,0.013986825942993164,9.39046742724303e-12,0.15502691268920898,0.01824641227722168
16388,1,0.5760653018951416,0.027660846710205078,2.6233752595328705e-11,0,0.5758421421051025
16388,2,0.34682679176330566,0.010737419128417969,2.6244497453925397e-11,0.3397834300994873,0.0064563751220703125
16388,4,0.2319185733795166,0.027516603469848633,2.6257683726490316e-11,0.22109222412109375,0.010134458541870117
16388,8,0.1796715259552002,0.028925657272338867,2.627662183094492e-11,0.1677110195159912,0.0110931396484375
16388,16,0.22761154174804688,0.02846693992614746,2.6314606642161616e-11,0.20569944381713867,0.020704269409179688
32772,1,1.1378889083862305,0.03632521629333496,7.406334768419808e-11,0,1.1376471519470215
32772,2,0.6465153694152832,0.018733739852905273,7.406333242997753e-11,0.6387407779693604,0.007241725921630859
32772,4,0.37888669967651367,0.04003262519836426,7.409710583125091e-11,0.36927366256713867,0.00889277458190918
32772,8,0.3081481456756592,0.04085588455200195,7.409572400477832e-11,0.29444408416748047,0.012738227844238281
32772,16,0.33568358421325684,0.04065418243408203,7.41740082526143e-11,0.31106090545654297,0.02295970916748047
65540,1,2.292187213897705,0.055582284927368164,2.085823868022522e-10,0,2.291562080383301
65540,2,1.302339792251587,0.04268002510070801,2.0856288059296986e-10,1.2860093116760254,0.015697717666625977
65540,4,0.7551379203796387,0.05585622787475586,2.086162800733461e-10,0.7387869358062744,0.015605688095092773
65540,8,0.5765023231506348,0.07102608680725098,2.0866330419866102e-10,0.5514919757843018,0.02391338348388672
65540,16,0.5496706962585449,0.05753159523010254,2.086953953157744e-10,0.5222799777984619,0.025507450103759766
131076,1,4.546522378921509,0.12067794799804688,5.870020127755675e-10,0,4.545536994934082
131076,2,2.5807859897613525,0.10452842712402344,5.869870205511633e-10,2.555586099624634,0.024567842483520508
131076,4,1.4246697425842285,0.10649704933166504,5.870754322704769e-10,1.402496099472046,0.0213315486907959
131076,8,1.0874814987182617,0.10678362846374512,5.871025364796932e-10,1.0552129745483398,0.03104567527770996
131076,16,1.1948177814483643,0.10733294486999512,5.872084676706277e-10,1.1478257179260254,0.04495525360107422
262148,1,9.226339340209961,0.23179149627685547,1.652440166075851e-09,0,9.221684217453003
262148,2,5.033865451812744,0.24830889701843262,1.652460511572747e-09,5.011496543884277,0.021641969680786133
262148,4,2.8546712398529053,0.24619293212890625,1.6524659673596788e-09,2.8202292919158936,0.03349709510803223
262148,8,2.1497175693511963,0.2474520206451416,1.6525980975216402e-09,2.102628231048584,0.045829057693481445
262148,16,2.610501766204834,0.25605177879333496,1.6526715748808402e-09,2.5449767112731934,0.06343579292297363
524292,1,18.210724353790283,0.516972541809082,4.622457793575669e-09,0,18.20836067199707
524292,2,10.313233852386475,0.44432783126831055,4.6225076131836034e-09,10.27010989189148,0.042424678802490234
524292,4,5.5977067947387695,0.45827245712280273,4.622476327615322e-09,5.535683870315552,0.06102561950683594
524292,8,4.0564491748809814,0.46987247467041016,4.622433768150889e-09,3.9736688137054443,0.08135652542114258
524292,16,4.49532413482666,0.47068166732788086,4.622792243652196e-09,4.389786005020142,0.10341167449951172
1048580,1,36.96402406692505,0.9985358715057373,1.2792207566457702e-08,0,36.955246686935425
1048580,2,20.041574001312256,1.0188755989074707,1.2792133978734928e-08,19.96592426300049,0.07488894462585449
1048580,4,11.435096979141235,1.0311193466186523,1.279226180060519e-08,11.354406118392944,0.07975959777832031
1048580,8,7.60757851600647,1.0651092529296875,1.27922952881445e-08,7.508039712905884,0.09790492057800293
1048580,16,7.951813220977783,1.055485486984253,1.2792136654734563e-08,7.822839736938477,0.1262662410736084
2097156,1,74.0812714099884,2.0959722995758057,3.467214188448943e-08,0,74.0749454498291
2097156,2,40.95835208892822,2.0510623455047607,3.4672098598957365e-08,40.86176013946533,0.09578227996826172
2097156,4,21.75778365135193,2.0661416053771973,3.4672155507815007e-08,21.654221534729004,0.10249638557434082
2097156,8,15.842200756072998,2.0916600227355957,3.467244909057952e-08,15.682539939880371,0.13857674598693848
2097156,16,15.866714239120483,2.0853464603424072,3.467257874245469e-08,15.657785177230835,0.20170283317565918
